2019_oct_03_221	Q0	vclaim-pol-17334	1	44.600984979440945	SimBa
2019_oct_03_221	Q0	vclaim-pol-18409	1	41.737101970246336	SimBa
2019_oct_03_221	Q0	vclaim-pol-10560	1	41.51757034771635	SimBa
2019_oct_03_221	Q0	vclaim-pol-02680	1	41.01621555941744	SimBa
2019_oct_03_221	Q0	vclaim-pol-15745	1	40.91799761641845	SimBa
2019_nov_21_235	Q0	vclaim-pol-16814	1	52.497832803499854	SimBa
2019_nov_21_235	Q0	vclaim-pol-15714	1	47.40026515397244	SimBa
2019_nov_21_235	Q0	vclaim-pol-11092	1	44.57264093256632	SimBa
2019_nov_21_235	Q0	vclaim-pol-08638	1	43.821793023779634	SimBa
2019_nov_21_235	Q0	vclaim-pol-08691	1	43.11045069935028	SimBa
2019_nov_21_614	Q0	vclaim-pol-00659	1	46.04071300836204	SimBa
2019_nov_21_614	Q0	vclaim-pol-16173	1	39.8737391402057	SimBa
2019_nov_21_614	Q0	vclaim-pol-12762	1	39.720299475589464	SimBa
2019_nov_21_614	Q0	vclaim-pol-11695	1	38.091012416367185	SimBa
2019_nov_21_614	Q0	vclaim-pol-06449	1	38.04014408262474	SimBa
2019_nov_21_615	Q0	vclaim-pol-10403	1	41.3458456021364	SimBa
2019_nov_21_615	Q0	vclaim-pol-08162	1	41.02071839813177	SimBa
2019_nov_21_615	Q0	vclaim-pol-10164	1	40.99705714308642	SimBa
2019_nov_21_615	Q0	vclaim-pol-08035	1	40.87389668896688	SimBa
2019_nov_21_615	Q0	vclaim-pol-15987	1	40.543070147051765	SimBa
2019_nov_21_616	Q0	vclaim-pol-16382	1	40.457524449123184	SimBa
2019_nov_21_616	Q0	vclaim-pol-09220	1	39.754999917127414	SimBa
2019_nov_21_616	Q0	vclaim-pol-16650	1	39.56613834143372	SimBa
2019_nov_21_616	Q0	vclaim-pol-00139	1	39.51707465058876	SimBa
2019_nov_21_616	Q0	vclaim-pol-17571	1	39.45400807135825	SimBa
2019_oct_16_276	Q0	vclaim-pol-00057	1	54.42127186504629	SimBa
2019_oct_16_276	Q0	vclaim-pol-15721	1	45.78372408451056	SimBa
2019_oct_16_276	Q0	vclaim-pol-10683	1	44.35146703733721	SimBa
2019_oct_16_276	Q0	vclaim-pol-16611	1	44.2557039490496	SimBa
2019_oct_16_276	Q0	vclaim-pol-15568	1	43.73444525163581	SimBa
2019_oct_16_299	Q0	vclaim-pol-02729	1	44.29258822315145	SimBa
2019_oct_16_299	Q0	vclaim-pol-00056	1	43.981311119745875	SimBa
2019_oct_16_299	Q0	vclaim-pol-06193	1	43.35005649373855	SimBa
2019_oct_16_299	Q0	vclaim-pol-00410	1	43.134730527297386	SimBa
2019_oct_16_299	Q0	vclaim-pol-02718	1	42.55640608215963	SimBa
2019_oct_16_94	Q0	vclaim-pol-00055	1	51.67353377684565	SimBa
2019_oct_16_94	Q0	vclaim-pol-09341	1	44.15824661885944	SimBa
2019_oct_16_94	Q0	vclaim-pol-14328	1	42.807551772145096	SimBa
2019_oct_16_94	Q0	vclaim-pol-14348	1	42.11953945804829	SimBa
2019_oct_16_94	Q0	vclaim-pol-11177	1	41.57230955392708	SimBa
2019_oct_16_613	Q0	vclaim-pol-07357	1	40.26835222447888	SimBa
2019_oct_16_613	Q0	vclaim-pol-07544	1	39.822028749411736	SimBa
2019_oct_16_613	Q0	vclaim-pol-02592	1	39.334213413346184	SimBa
2019_oct_16_613	Q0	vclaim-pol-03249	1	39.27673427560352	SimBa
2019_oct_16_613	Q0	vclaim-pol-00939	1	39.221347844111506	SimBa
2019_oct_16_614	Q0	vclaim-pol-13470	1	35.2642818546232	SimBa
2019_oct_16_614	Q0	vclaim-pol-15650	1	34.84539909216961	SimBa
2019_oct_16_614	Q0	vclaim-pol-10397	1	34.2448213759846	SimBa
2019_oct_16_614	Q0	vclaim-pol-10278	1	33.859738435363376	SimBa
2019_oct_16_614	Q0	vclaim-pol-00656	1	33.77112624331959	SimBa
2019_oct_16_497	Q0	vclaim-pol-05991	1	43.159240871693875	SimBa
2019_oct_16_497	Q0	vclaim-pol-00049	1	41.99521628581126	SimBa
2019_oct_16_497	Q0	vclaim-pol-05278	1	41.2215779475452	SimBa
2019_oct_16_497	Q0	vclaim-pol-05423	1	41.2215779475452	SimBa
2019_oct_16_497	Q0	vclaim-pol-13548	1	41.13574934086606	SimBa
2019_oct_16_498	Q0	vclaim-pol-00049	1	56.16909537302751	SimBa
2019_oct_16_498	Q0	vclaim-pol-05211	1	49.699578142912166	SimBa
2019_oct_16_498	Q0	vclaim-pol-14746	1	45.92277174925246	SimBa
2019_oct_16_498	Q0	vclaim-pol-05278	1	43.85748264940967	SimBa
2019_oct_16_498	Q0	vclaim-pol-05423	1	43.85748264940967	SimBa
2019_oct_16_243	Q0	vclaim-pol-00058	1	48.15302090220525	SimBa
2019_oct_16_243	Q0	vclaim-pol-08441	1	44.66046411559091	SimBa
2019_oct_16_243	Q0	vclaim-pol-15714	1	44.174474441341026	SimBa
2019_oct_16_243	Q0	vclaim-pol-15470	1	43.15818483151523	SimBa
2019_oct_16_243	Q0	vclaim-pol-03162	1	43.136491230786504	SimBa
2020_feb_08_191	Q0	vclaim-pol-16718	1	50.80643028669732	SimBa
2020_feb_08_191	Q0	vclaim-pol-13763	1	47.52574871919771	SimBa
2020_feb_08_191	Q0	vclaim-pol-15630	1	46.775928072875466	SimBa
2020_feb_08_191	Q0	vclaim-pol-15718	1	46.219985059865245	SimBa
2020_feb_08_191	Q0	vclaim-pol-15568	1	45.57562384404625	SimBa
2020_feb_08_198	Q0	vclaim-pol-03021	1	36.06965248563303	SimBa
2020_feb_08_198	Q0	vclaim-pol-15603	1	35.89052719093528	SimBa
2020_feb_08_198	Q0	vclaim-pol-03392	1	35.81313399493163	SimBa
2020_feb_08_198	Q0	vclaim-pol-04581	1	35.6263609577353	SimBa
2020_feb_08_198	Q0	vclaim-pol-16588	1	35.528271388267044	SimBa
2020_feb_08_199	Q0	vclaim-pol-02802	1	40.9133489252045	SimBa
2020_feb_08_199	Q0	vclaim-pol-15424	1	38.83230332722184	SimBa
2020_feb_08_199	Q0	vclaim-pol-08572	1	38.392297698282356	SimBa
2020_feb_08_199	Q0	vclaim-pol-17460	1	38.27072848326893	SimBa
2020_feb_08_199	Q0	vclaim-pol-09327	1	37.84065817714772	SimBa
2020_feb_08_159	Q0	vclaim-pol-13754	1	42.91078340113065	SimBa
2020_feb_08_159	Q0	vclaim-pol-15673	1	42.38720099930874	SimBa
2020_feb_08_159	Q0	vclaim-pol-08448	1	41.924907880974644	SimBa
2020_feb_08_159	Q0	vclaim-pol-03270	1	41.69088703076601	SimBa
2020_feb_08_159	Q0	vclaim-pol-01049	1	41.17594566450109	SimBa
2020_feb_08_258	Q0	vclaim-pol-03036	1	45.344976124071344	SimBa
2020_feb_08_258	Q0	vclaim-pol-16611	1	44.69166141810734	SimBa
2020_feb_08_258	Q0	vclaim-pol-15262	1	42.14954190779922	SimBa
2020_feb_08_258	Q0	vclaim-pol-00499	1	41.430116476898995	SimBa
2020_feb_08_258	Q0	vclaim-pol-15721	1	40.58356875979883	SimBa
