ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v726	1	78.20973996307386	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v723	1	71.4204779261556	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v258	1	70.99760395913009	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v715	1	69.9113746328406	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v716	1	69.33647586459367	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v717	1	69.10892130722192	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v694	1	69.0833169409129	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v718	1	69.05184770739797	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v707	1	69.0168670451428	SimBa
ec2c5cb2-76fb-4907-9b02-896139c9febd	Q0	v182	1	68.88958414068567	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v243	1	76.89589933358137	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v239	1	76.77420287253172	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v242	1	76.55797422445039	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v238	1	76.40080947291771	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v240	1	76.1911125410596	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v1332	1	75.95314864285587	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v241	1	75.67853243743946	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v237	1	74.97983405236634	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v202	1	74.97662273025043	SimBa
04ccffc7-942c-49e8-958b-f5dac9c89c38	Q0	v1329	1	74.86924512872037	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v732	1	71.98979821978413	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v735	1	70.68329462188356	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v734	1	70.2130716037297	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v580	1	69.38162977970327	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v737	1	67.4952684038279	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v286	1	67.25848087723789	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v297	1	67.12189210369064	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v623	1	67.08972496578367	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v298	1	67.0782922986955	SimBa
88202d14-6f6b-4047-9ad3-36f55380d662	Q0	v321	1	66.90541670979277	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v205	1	72.39788683549169	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v184	1	68.29885656979422	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v182	1	67.8751098887131	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v204	1	67.61395937917078	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v200	1	67.2154618288589	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v180	1	66.93492925358655	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v202	1	66.71065030972099	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v206	1	66.68969936725419	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v207	1	66.67832556830575	SimBa
eb52c592-b361-4b5c-b382-2d17ee3954f1	Q0	v181	1	66.37324964149548	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v229	1	78.38345918405487	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v223	1	77.48346899617883	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v688	1	70.26145492168027	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v580	1	69.77355910694381	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v258	1	69.40090145535729	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v278	1	69.22801134192673	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v272	1	68.98404450651172	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v668	1	68.6690604283652	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v273	1	68.62964018792508	SimBa
e8a61a63-a28d-478c-8357-b62c77eb5eb9	Q0	v271	1	68.47876294087905	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v335	1	70.35730762669739	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v333	1	70.28809833864395	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v331	1	70.08156340944105	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v336	1	69.06710296337431	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v152	1	68.7330882087056	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v332	1	68.3606413630563	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v204	1	67.92479884109386	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v183	1	67.91109463402012	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v151	1	67.7470509207357	SimBa
9c6f2e70-8712-428d-97b8-4cb6cc63f9d7	Q0	v185	1	67.67311674114349	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v180	1	66.76552079089171	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v184	1	65.35410735886418	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v200	1	64.34235559047255	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v204	1	64.21549128909798	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v688	1	64.12274327813543	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v181	1	63.863161558336934	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v185	1	63.56071256305741	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v210	1	63.43198362697473	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v182	1	63.03461142889562	SimBa
27a1d3e1-5de1-4016-b59b-8305135a2b83	Q0	v202	1	62.89207678841484	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v1910	1	72.20300355210149	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v1909	1	70.37775172382969	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v1911	1	69.79372684123885	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v918	1	68.10822841724313	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v462	1	67.31180006693593	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v915	1	67.19400385396014	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v913	1	67.01556489184131	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v1898	1	66.93999757764995	SimBa
d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v442	1	66.45153547362538	SimBa
